{'url_compl': 'https://auto.ru/catalog/cars/vaz/2105/2307266/2307267/specifications/2307267_6170428_6194345/', 'state_mark': 'Россия', 'class_auto': 'C', 'door_count': '4', 'seat_count': '5', 'long': '4130', 'width': '1620', 'height': '1446', 'clearence': '154', 'v_bag': None, 'v_tank': None, 'curb_weight': '976', 'gross_weight': '1460', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '148', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2106/6257105/6257183/specifications/6257183__6432074/', 'state_mark': 'Россия', 'class_auto': 'B', 'door_count': '4', 'seat_count': '5', 'long': '4166', 'width': '1611', 'height': '1440', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '1035', 'gross_weight': '1435', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '150', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2111/2307286/2307287/specifications/2307287__20400405/', 'state_mark': 'Россия', 'class_auto': 'C', 'door_count': '5', 'seat_count': '5', 'long': '4285', 'width': '1680', 'height': '1480', 'clearence': '160', 'v_bag': None, 'v_tank': None, 'curb_weight': '1020', 'gross_weight': '1520', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '160', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2109/6256996/6256998/specifications/6256998__6257023/', 'state_mark': 'Россия', 'class_auto': 'B', 'door_count': '5', 'seat_count': '5', 'long': '4006', 'width': '1650', 'height': '1402', 'clearence': '160', 'v_bag': None, 'v_tank': None, 'curb_weight': '945', 'gross_weight': '1325', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '156', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2109/6256996/6256998/specifications/6256998__21574463/', 'state_mark': 'Россия', 'class_auto': 'B', 'door_count': '5', 'seat_count': '5', 'long': '4006', 'width': '1650', 'height': '1402', 'clearence': '160', 'v_bag': None, 'v_tank': None, 'curb_weight': '945', 'gross_weight': '1345', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '155', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2106/6257105/6257183/specifications/6257183__20989761/', 'state_mark': 'Россия', 'class_auto': 'B', 'door_count': '4', 'seat_count': '5', 'long': '4166', 'width': '1611', 'height': '1440', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '1045', 'gross_weight': '1445', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '145', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2106/6257105/6257183/specifications/6257183__6257191/', 'state_mark': 'Россия', 'class_auto': 'B', 'door_count': '4', 'seat_count': '5', 'long': '4166', 'width': '1611', 'height': '1440', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '1035', 'gross_weight': '1435', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '150', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2106/6257105/6257183/specifications/6257183__6257193/', 'state_mark': 'Россия', 'class_auto': 'B', 'door_count': '4', 'seat_count': '5', 'long': '4166', 'width': '1611', 'height': '1440', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '1045', 'gross_weight': '1445', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '145', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2109/6256996/6256998/specifications/6256998__20400369/', 'state_mark': 'Россия', 'class_auto': 'B', 'door_count': '5', 'seat_count': '5', 'long': '4006', 'width': '1650', 'height': '1402', 'clearence': '160', 'v_bag': None, 'v_tank': None, 'curb_weight': '945', 'gross_weight': '1370', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '156', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2106/6257105/6257183/specifications/6257183__6257196/', 'state_mark': 'Россия', 'class_auto': 'B', 'door_count': '4', 'seat_count': '5', 'long': '4166', 'width': '1611', 'height': '1440', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '1035', 'gross_weight': '1435', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '155', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2108/6231854/6231856/specifications/6231856__20400362/', 'state_mark': 'Россия', 'class_auto': 'B', 'door_count': '3', 'seat_count': '5', 'long': '4006', 'width': '1650', 'height': '1402', 'clearence': '160', 'v_bag': None, 'v_tank': None, 'curb_weight': '900', 'gross_weight': '1325', 'front_brakes': 'дисковые', 'rear_brakes': None, 'max_speed': '156', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2108/6231854/6231856/specifications/6231856__6231868/', 'state_mark': 'Россия', 'class_auto': 'B', 'door_count': '3', 'seat_count': '5', 'long': '4006', 'width': '1650', 'height': '1402', 'clearence': '160', 'v_bag': None, 'v_tank': None, 'curb_weight': '945', 'gross_weight': '1325', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '148', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2106/6257105/6257183/specifications/6257183__21504190/', 'state_mark': 'Россия', 'class_auto': 'B', 'door_count': '4', 'seat_count': '5', 'long': '4166', 'width': '1611', 'height': '1440', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '1035', 'gross_weight': '1435', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '150', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2111/2307286/2307287/specifications/2307287__21217359/', 'state_mark': 'Россия', 'class_auto': 'C', 'door_count': '5', 'seat_count': '5', 'long': '4285', 'width': '1680', 'height': '1480', 'clearence': '150', 'v_bag': None, 'v_tank': None, 'curb_weight': '1080', 'gross_weight': '1580', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '175', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2108/6231854/6231856/specifications/6231856__6231871/', 'state_mark': 'Россия', 'class_auto': 'B', 'door_count': '3', 'seat_count': '5', 'long': '4006', 'width': '1650', 'height': '1402', 'clearence': '160', 'v_bag': None, 'v_tank': None, 'curb_weight': '945', 'gross_weight': '1325', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '156', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2111/2307286/2307287/specifications/2307287__20496030/', 'state_mark': 'Россия', 'class_auto': 'C', 'door_count': '5', 'seat_count': '5', 'long': '4285', 'width': '1680', 'height': '1480', 'clearence': '160', 'v_bag': None, 'v_tank': None, 'curb_weight': '1020', 'gross_weight': '1550', 'front_brakes': 'дисковые', 'rear_brakes': None, 'max_speed': '165', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2111/2307286/23395131/specifications/23395131__2307289/', 'state_mark': 'Россия', 'class_auto': 'C', 'door_count': '5', 'seat_count': '5', 'long': '4285', 'width': '1680', 'height': '1480', 'clearence': '150', 'v_bag': None, 'v_tank': None, 'curb_weight': '1055', 'gross_weight': '1550', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '175', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2111/2307286/2307287/specifications/2307287__6432332/', 'state_mark': 'Россия', 'class_auto': 'C', 'door_count': '5', 'seat_count': '5', 'long': '4285', 'width': '1680', 'height': '1480', 'clearence': '150', 'v_bag': None, 'v_tank': None, 'curb_weight': '1045', 'gross_weight': '1550', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '165', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2108/6231854/6231856/specifications/6231856__20494205/', 'state_mark': 'Россия', 'class_auto': 'B', 'door_count': '3', 'seat_count': '5', 'long': '4006', 'width': '1650', 'height': '1402', 'clearence': '160', 'v_bag': None, 'v_tank': None, 'curb_weight': '900', 'gross_weight': '1325', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '148', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2109/6256996/6256998/specifications/6256998__6257022/', 'state_mark': 'Россия', 'class_auto': 'B', 'door_count': '5', 'seat_count': '5', 'long': '4006', 'width': '1650', 'height': '1402', 'clearence': '160', 'v_bag': None, 'v_tank': None, 'curb_weight': '945', 'gross_weight': '1325', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '156', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2109/6256996/6256998/specifications/6256998__20494086/', 'state_mark': 'Россия', 'class_auto': 'B', 'door_count': '5', 'seat_count': '5', 'long': '4006', 'width': '1650', 'height': '1402', 'clearence': '160', 'v_bag': None, 'v_tank': None, 'curb_weight': '915', 'gross_weight': '1340', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '148', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2111/2307286/23395131/specifications/23395131__20495106/', 'state_mark': 'Россия', 'class_auto': 'C', 'door_count': '5', 'seat_count': '5', 'long': '4285', 'width': '1680', 'height': '1480', 'clearence': '160', 'v_bag': None, 'v_tank': None, 'curb_weight': '1030', 'gross_weight': '1550', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '165', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2109/6256996/6256998/specifications/6256998__6257002/', 'state_mark': 'Россия', 'class_auto': 'B', 'door_count': '5', 'seat_count': '5', 'long': '4006', 'width': '1650', 'height': '1402', 'clearence': '160', 'v_bag': None, 'v_tank': None, 'curb_weight': '945', 'gross_weight': '1325', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '139', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2111/2307286/2307287/specifications/2307287__20496401/', 'state_mark': 'Россия', 'class_auto': 'C', 'door_count': '5', 'seat_count': '5', 'long': '4285', 'width': '1680', 'height': '1480', 'clearence': '160', 'v_bag': None, 'v_tank': None, 'curb_weight': '1020', 'gross_weight': '1520', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '160', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2111/2307286/2307287/specifications/2307287__20400385/', 'state_mark': 'Россия', 'class_auto': 'C', 'door_count': '5', 'seat_count': '5', 'long': '4285', 'width': '1680', 'height': '1480', 'clearence': '160', 'v_bag': None, 'v_tank': None, 'curb_weight': '1020', 'gross_weight': '1520', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '175', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2109/6256996/6256998/specifications/6256998__20845028/', 'state_mark': 'Россия', 'class_auto': 'B', 'door_count': '5', 'seat_count': '5', 'long': '4006', 'width': '1650', 'height': '1402', 'clearence': '160', 'v_bag': None, 'v_tank': None, 'curb_weight': '945', 'gross_weight': '1325', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '148', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2109/6256996/6256998/specifications/6256998__21575024/', 'state_mark': 'Россия', 'class_auto': 'B', 'door_count': '5', 'seat_count': '5', 'long': '4006', 'width': '1650', 'height': '1402', 'clearence': '165', 'v_bag': None, 'v_tank': None, 'curb_weight': '945', 'gross_weight': '1370', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '165', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2111/2307286/23414038/specifications/23414038__20400419/', 'state_mark': 'Россия', 'class_auto': 'C', 'door_count': '5', 'seat_count': '5', 'long': '4255', 'width': '1710', 'height': '1610', 'clearence': '200', 'v_bag': None, 'v_tank': None, 'curb_weight': '1230', 'gross_weight': '1630', 'front_brakes': 'дисковые', 'rear_brakes': 'дисковые', 'max_speed': '160', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2111/2307286/2307287/specifications/2307287__6432335/', 'state_mark': 'Россия', 'class_auto': 'C', 'door_count': '5', 'seat_count': '5', 'long': '4285', 'width': '1680', 'height': '1480', 'clearence': '150', 'v_bag': None, 'v_tank': None, 'curb_weight': '1055', 'gross_weight': '1550', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '175', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
